Log file open, 02/04/23 15:37:36
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Job execution time: average 6.59 s, max 38.73 s
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Job life time (pending + execution): average 110.71 s, max 508.38
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1278.83 s
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Jobs were issued in 4258 batches (only local compilation was used), average 1.72 jobs/batch
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Average processing rate: 5.74 jobs/sec
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Total thread time: 9322.05 s
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Total thread preprocess time: 310.55 s
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Percentage time preprocessing: 3.33%
[2023.02.05-01.00.28:973][668]LogShaderCompilers: Display: Effective parallelization: 7.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.53% of total time (compiled  201 times, average 3.03 sec, max 6.86 sec, min 0.47 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 5.82% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.88% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.81% of total time (compiled  328 times, average 1.08 sec, max 2.41 sec, min 0.43 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.79% of total time (compiled  323 times, average 1.09 sec, max 1.60 sec, min 0.44 sec)
[2023.02.05-01.00.28:974][668]LogShaderCompilers: Display: ================================================
[2023.02.05-01.00.28:999][668]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-01.00.29:028][668]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1013)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.05-01.00.29:050][668]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.02.05-01.00.29:051][668]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.02.05-01.00.29:051][668]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module TextureAlignMode (983)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module BspMode (981)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module GeometryMode (979)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module SmartSnapping (977)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (975)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (973)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module TakesCore (971)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module IKRigEditor (965)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (963)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module SequenceRecorder (958)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module WaterEditor (917)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.02.05-01.00.29:052][668]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2023.02.05-01.00.29:054][668]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (875)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (873)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (871)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module AnimationSettings (869)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (867)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module CSVtoSVG (865)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (863)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module EditorConfig (861)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (859)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module EditorFramework (857)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.02.05-01.00.29:056][668]MemoryProfiler: Shutdown
[2023.02.05-01.00.29:056][668]NetworkingProfiler: Shutdown
[2023.02.05-01.00.29:056][668]LoadingProfiler: Shutdown
[2023.02.05-01.00.29:056][668]TimingProfiler: Shutdown
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.02.05-01.00.29:056][668]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module Persona (797)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.02.05-01.00.29:057][668]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.02.05-01.00.29:067][668]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.02.05-01.00.29:067][668]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.02.05-01.00.29:067][668]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.02.05-01.00.29:067][668]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.02.05-01.00.29:069][668]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.02.05-01.00.29:069][668]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.02.05-01.00.29:069][668]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.02.05-01.00.29:069][668]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.02.05-01.00.29:069][668]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.02.05-01.00.29:070][668]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.02.05-01.00.29:070][668]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.02.05-01.00.29:083][668]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
