Log file open, 02/16/23 17:41:48
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-07.04.09:007][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-07.04.09:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.04.09:149][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.04.09:155][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.04.09:160][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.04.09:309][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-07.04.09:319][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-07.04.09:326][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:333][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:341][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-07.04.09:347][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:353][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-07.04.09:359][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:366][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:372][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-07.04.09:823][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-07.04.09:831][  0]LogSlate: Took 0.004670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-07.04.09:837][  0]LogSlate: Took 0.005621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-07.04.09:854][  0]LogViewport: Scene viewport resized to 1455x902, mode Windowed.
[2023.02.16-07.04.10:572][  0]LogStall: Startup...
[2023.02.16-07.04.10:574][  0]LogStall: Startup complete.
[2023.02.16-07.04.10:580][  0]LogLoad: (Engine Initialization) Total time: 12.24 seconds
[2023.02.16-07.04.10:580][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-07.04.10:593][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.16-07.04.10:593][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Trigger': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.16-07.04.10:593][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'GraveStone': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.16-07.04.10:678][  0]LogAssetRegistry: Asset discovery search completed in 9.5412 seconds
[2023.02.16-07.04.10:682][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.16-07.04.10:685][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-07.04.10:755][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-07.04.10:937][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/' took 0.28s
[2023.02.16-07.04.11:891][ 72]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.91s
[2023.02.16-07.04.11:891][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-07.04.12:488][143]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.12:492][143]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.13:730][261]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-07.04.18:358][713]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.18:363][713]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.32:953][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Coins.fbx)
[2023.02.16-07.04.32:959][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Coins.fbx
[2023.02.16-07.04.32:964][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.36:400][ 88]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.16-07.04.36:464][ 88]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.16-07.04.36:466][ 88]LogTexture: Display: Building textures: /Game/Characters/CoinSack_DIFFUSE.CoinSack_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.16-07.04.36:469][ 88]LogFbx: Display: Triangulating static mesh Sphere
[2023.02.16-07.04.36:489][ 88]LogStaticMesh: Display: Building static mesh Treasure-Coins...
[2023.02.16-07.04.36:500][ 88]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Treasure-Coins.Treasure-Coins
[2023.02.16-07.04.36:520][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.36:810][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Emerald.fbx)
[2023.02.16-07.04.36:815][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Emerald.fbx
[2023.02.16-07.04.36:818][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.36:853][ 88]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.16-07.04.36:855][ 88]LogTexture: Display: Building textures: /Game/Characters/Emerald_DIFFUSE.Emerald_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.16-07.04.36:858][ 88]LogFbx: Display: Triangulating static mesh Emerald
[2023.02.16-07.04.36:862][ 88]LogStaticMesh: Display: Building static mesh Treasure-Emerald...
[2023.02.16-07.04.36:865][ 88]LogStaticMesh: Built static mesh [0.00s] /Game/Characters/Treasure-Emerald.Treasure-Emerald
[2023.02.16-07.04.36:882][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.36:943][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Gold.fbx)
[2023.02.16-07.04.36:948][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Gold.fbx
[2023.02.16-07.04.36:952][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.36:986][ 88]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.16-07.04.36:987][ 88]LogTexture: Display: Building textures: /Game/Characters/Gold_DIFFUSE.Gold_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.16-07.04.36:991][ 88]LogFbx: Display: Triangulating static mesh GoldBar
[2023.02.16-07.04.36:994][ 88]LogStaticMesh: Display: Building static mesh Treasure-Gold...
[2023.02.16-07.04.36:998][ 88]LogStaticMesh: Built static mesh [0.00s] /Game/Characters/Treasure-Gold.Treasure-Gold
[2023.02.16-07.04.37:012][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.37:131][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Ruby.fbx)
[2023.02.16-07.04.37:136][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Ruby.fbx
[2023.02.16-07.04.37:140][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.37:172][ 88]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.16-07.04.37:174][ 88]LogTexture: Display: Building textures: /Game/Characters/Ruby_DIFFUSE.Ruby_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.16-07.04.37:178][ 88]LogFbx: Display: Triangulating static mesh Ruby
[2023.02.16-07.04.37:183][ 88]LogStaticMesh: Display: Building static mesh Treasure-Ruby...
[2023.02.16-07.04.37:188][ 88]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Treasure-Ruby.Treasure-Ruby
[2023.02.16-07.04.37:203][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.37:243][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Sapphire.fbx)
[2023.02.16-07.04.37:248][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Sapphire.fbx
[2023.02.16-07.04.37:253][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.37:284][ 88]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.16-07.04.37:285][ 88]LogTexture: Display: Building textures: /Game/Characters/Sapphire_DIFFUSE.Sapphire_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.16-07.04.37:288][ 88]LogFbx: Display: Triangulating static mesh Sapphire
[2023.02.16-07.04.37:291][ 88]LogStaticMesh: Display: Building static mesh Treasure-Sapphire...
[2023.02.16-07.04.37:295][ 88]LogStaticMesh: Built static mesh [0.00s] /Game/Characters/Treasure-Sapphire.Treasure-Sapphire
[2023.02.16-07.04.37:309][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.37:375][ 88]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Silver.fbx)
[2023.02.16-07.04.37:379][ 88]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Silver.fbx
[2023.02.16-07.04.37:383][ 88]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-07.04.37:416][ 88]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.02.16-07.04.37:416][ 88]LogEditorFactories: Display: Image imported as : TSF G8
[2023.02.16-07.04.37:417][ 88]LogTexture: Display: Building textures: /Game/Characters/Silver_DIFFUSE.Silver_DIFFUSE (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.208209 MB), EncodeSpeed: Fast
[2023.02.16-07.04.37:421][ 88]LogFbx: Display: Triangulating static mesh Silver
[2023.02.16-07.04.37:425][ 88]LogStaticMesh: Display: Building static mesh Treasure-Silver...
[2023.02.16-07.04.37:428][ 88]LogStaticMesh: Built static mesh [0.00s] /Game/Characters/Treasure-Silver.Treasure-Silver
[2023.02.16-07.04.37:443][ 88]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-07.04.38:947][233]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.38:952][233]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-07.04.45:581][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-07.04.47:641][882]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.16-07.04.49:462][882]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.041662s
[2023.02.16-07.04.50:181][882]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004095s (0.763282s overbudget)
[2023.02.16-07.04.50:208][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ruby" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Ruby.uasset" SILENT=true
[2023.02.16-07.04.50:215][882]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005327 seconds
[2023.02.16-07.04.50:220][882]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-07.04.50:223][882]LogSavePackage: Moving output files for package: /Game/Characters/Ruby
[2023.02.16-07.04.50:223][882]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/RubyACF1C49F4F4F4AFFD64F2B9CFE0734D7.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Ruby.uasset'
[2023.02.16-07.04.50:227][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ruby_DIFFUSE" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Ruby_DIFFUSE.uasset" SILENT=true
[2023.02.16-07.04.50:234][882]LogSavePackage: Moving output files for package: /Game/Characters/Ruby_DIFFUSE
[2023.02.16-07.04.50:235][882]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Ruby_DIFFUSE5A5B848D4AC24ACED9AD6AA79EBF8E4F.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Characters/Ruby_DIFFUSE.uasset'
