Log file open, 02/28/23 00:52:59
[2023.02.28-07.26.50:668][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-07.26.50:668][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-07.26.50:669][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-07.26.50:685][495]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-07.26.50:686][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-07.26.50:686][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-07.26.50:686][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-07.26.50:686][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.28-07.26.50:686][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.28-07.26.50:688][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.28-07.26.50:688][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.28-07.26.50:688][495]LogInit: FAudioDevice initialized.
[2023.02.28-07.26.50:688][495]LogAudio: Display: Audio Device (ID: 25) registered with world 'SpookyIsland'.
[2023.02.28-07.26.50:692][495]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-07.26.50:695][495]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.26.50:696][495]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.26.50:705][495]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-02.26.50
[2023.02.28-07.26.50:706][495]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.26.50:707][495]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.26.50:708][495]LogWorld: Bringing up level for play took: 0.016056
[2023.02.28-07.26.50:710][495]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.28-07.26.50:714][495]PIE: Server logged in
[2023.02.28-07.26.50:715][495]PIE: Play in editor total start time 0.155 seconds.
[2023.02.28-07.26.50:801][496]LogSlate: New Slate User Created. Platform User Id 1, User Index 1, Is Virtual User: 0
[2023.02.28-07.26.50:801][496]LogSlate: Slate User Registered.  User Index 1, Is Virtual User: 0
[2023.02.28-07.26.55:169][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.26.55:169][ 17]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.26.55:169][ 17]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-07.26.55:171][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.26.55:174][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-07.26.55:179][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.26.55:229][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-07.26.55:229][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.28-07.26.55:231][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.28-07.26.55:234][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.26.55:240][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.28-07.26.55:278][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.28-07.27.27:803][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.28-07.27.27:807][912]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.067
[2023.02.28-07.27.27:808][912]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownGameMode] ([2] browsable assets)...
[2023.02.28-07.27.27:808][912]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownGameMode]
[2023.02.28-07.27.27:811][912]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownGameMode_Auto4
[2023.02.28-07.27.27:811][912]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_TopDownGameMode_Auto40F3ABA3C4D3EF75152D03F8511968EEA.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownGameMode_Auto4.uasset'
[2023.02.28-07.27.27:812][912]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.28-07.32.55:145][ 43]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-07.32.55:152][ 43]LogSlate: Window 'Project Settings' being destroyed
[2023.02.28-07.33.01:253][529]BlueprintLog: New page: Compile BP_TopDownGameMode
[2023.02.28-07.33.01:328][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.28-07.33.14:233][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-07.33.14:264][798]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.02.28-07.33.14:264][798]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_TopDownGameMode545EF60B478CBE70434EF7AE913A0D3F.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.02.28-07.33.14:271][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.71 sec)
[2023.02.28-07.33.14:278][798]AssetCheck: New page: Asset Save: BP_TopDownGameMode
[2023.02.28-07.33.14:278][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.28-07.33.16:430][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.33.16:437][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.33.16:437][ 33]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:33:16 PM)
[2023.02.28-07.33.16:438][ 33]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.33.16:469][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031040s)
[2023.02.28-07.33.16:469][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.031101s)
[2023.02.28-07.33.16:469][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.33.16:470][ 33]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.33.16:470][ 33]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.02.28-07.33.16:518][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.28-07.33.16:520][ 33]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.33.16:520][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.33.16:520][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.33.16:521][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-07.33.16:521][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-07.33.16:521][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-07.33.16:522][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-07.33.16:538][ 33]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-07.33.16:538][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-07.33.16:538][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-07.33.16:538][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-07.33.16:540][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.28-07.33.16:540][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.28-07.33.16:540][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.28-07.33.16:540][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.28-07.33.16:540][ 33]LogInit: FAudioDevice initialized.
[2023.02.28-07.33.16:540][ 33]LogAudio: Display: Audio Device (ID: 26) registered with world 'SpookyIsland'.
[2023.02.28-07.33.16:544][ 33]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-07.33.16:547][ 33]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.33.16:548][ 33]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.33.16:557][ 33]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-02.33.16
[2023.02.28-07.33.16:557][ 33]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.33.16:559][ 33]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-07.33.16:560][ 33]LogWorld: Bringing up level for play took: 0.015690
[2023.02.28-07.33.16:562][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.28-07.33.16:566][ 33]PIE: Server logged in
[2023.02.28-07.33.16:567][ 33]PIE: Play in editor total start time 0.13 seconds.
[2023.02.28-07.33.23:457][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.33.23:457][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.33.23:458][843]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-07.33.23:459][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.33.23:463][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-07.33.23:468][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-07.33.23:514][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-07.33.23:516][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.28-07.33.23:517][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.28-07.33.23:520][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-07.33.23:526][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.28-07.33.23:563][844]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: ================================================
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Total job queries 973, among them cache hits 169 (17.37%)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Tracking 804 distinct input hashes that result in 407 distinct outputs (50.62%)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Average time worker was idle: 636.91 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.71 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.51 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 2.57
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.14 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Total thread time: 25.14 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Effective parallelization: 2.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.47 sec, max 2.14 sec, min 0.78 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.42 sec, max 2.06 sec, min 0.81 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.91 sec, max 1.31 sec, min 0.61 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.53 sec, max 0.74 sec, min 0.39 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.02% of total time (compiled    6 times, average 1.47 sec, max 2.14 sec, min 0.78 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.80% of total time (compiled    6 times, average 1.42 sec, max 2.06 sec, min 0.81 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.17% of total time (compiled    5 times, average 0.91 sec, max 1.31 sec, min 0.61 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.52% of total time (compiled    5 times, average 0.53 sec, max 0.74 sec, min 0.39 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.48% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.28-07.34.07:955][ 65]LogShaderCompilers: Display: ================================================
[2023.02.28-07.34.22:831][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-07.34.22:838][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-07.34.22:838][826]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 9:34:22 PM)
[2023.02.28-07.34.22:876][826]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-07.34.22:906][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030029s)
[2023.02.28-07.34.22:906][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.030069s)
[2023.02.28-07.34.22:907][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-07.34.22:907][826]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-07.34.22:908][826]LogPlayLevel: PIE: World Init took: (0.001177s)
[2023.02.28-07.34.22:956][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.28-07.34.22:958][826]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-07.34.22:958][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-07.34.22:958][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-07.34.22:958][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
